order_id,item_id,qty,timestamp
1325,iPhone,2,2025-05-27T00:10:54.707090
8667,MacBook,5,2025-05-27T00:10:56.713462
3283,MacBook,2,2025-05-27T00:10:58.718765
9989,iPad,3,2025-05-27T00:11:00.725634
9885,iPad,3,2025-05-27T00:11:02.730466
9717,iPhone,1,2025-05-27T00:11:04.737337
4911,AirPods,5,2025-05-27T00:11:06.739816
3105,iPhone,5,2025-05-27T00:11:08.743824
7653,iPad,3,2025-05-27T00:11:10.748465
7160,MacBook,3,2025-05-27T00:11:12.752742
2338,iPhone,3,2025-05-27T00:11:14.755785
3934,iPad,3,2025-05-27T00:11:16.763121
2380,iPad,4,2025-05-27T00:11:18.769533
6203,MacBook,3,2025-05-27T00:11:20.775657
5367,AirPods,5,2025-05-27T00:11:22.782281
6101,MacBook,3,2025-05-27T00:11:24.788625
3376,AirPods,2,2025-05-27T00:11:26.791935
5650,MacBook,5,2025-05-27T00:11:28.799651
7870,MacBook,5,2025-05-27T00:11:30.805720
1493,iPad,2,2025-05-27T00:11:32.809193
1906,iPad,1,2025-05-27T00:11:34.814410
1955,MacBook,1,2025-05-27T00:11:36.822617
5794,iPhone,5,2025-05-27T00:11:38.827738
7661,AirPods,1,2025-05-27T00:11:40.828676
7413,iPhone,3,2025-05-27T00:11:42.832591
6383,iPad,2,2025-05-27T00:11:44.839087
5341,AirPods,3,2025-05-27T00:11:46.845801
5579,AirPods,5,2025-05-27T00:11:48.850645
4844,iPad,1,2025-05-27T00:11:50.856389
3047,iPad,2,2025-05-27T00:11:52.861124
3065,MacBook,3,2025-05-27T00:11:54.868481
5104,MacBook,4,2025-05-27T00:11:56.878256
2657,iPhone,5,2025-05-27T00:11:58.887498
2573,MacBook,1,2025-05-27T00:12:00.927763
5561,MacBook,3,2025-05-27T00:12:02.935715
9669,AirPods,5,2025-05-27T00:12:04.943795
5474,iPad,4,2025-05-27T00:12:06.946915
5790,iPad,4,2025-05-27T00:12:08.954836
6360,iPad,3,2025-05-27T00:12:10.964401
7624,MacBook,3,2025-05-27T00:12:12.979134
2420,AirPods,3,2025-05-27T00:12:14.983790
7447,AirPods,2,2025-05-27T00:12:16.990040
3371,AirPods,4,2025-05-27T00:12:18.997309
9377,iPad,1,2025-05-27T00:12:21.000441
2389,AirPods,2,2025-05-27T00:12:23.008188
1195,AirPods,5,2025-05-27T00:12:25.014796
6861,MacBook,1,2025-05-27T00:12:27.023676
7778,AirPods,2,2025-05-27T00:12:29.028049
6183,AirPods,1,2025-05-27T00:12:31.033484
5308,iPad,5,2025-05-27T00:12:33.037389
2532,AirPods,2,2025-05-27T00:12:35.042640
4073,AirPods,3,2025-05-27T00:12:37.048597
6032,MacBook,5,2025-05-27T00:12:39.101773
1338,MacBook,3,2025-05-27T00:54:39.600222
6505,iPad,2,2025-05-27T00:54:41.713782
9167,iPhone,1,2025-05-27T00:54:43.721260
5820,iPhone,5,2025-05-27T00:54:45.729924
6552,AirPods,2,2025-05-27T00:54:47.731767
9011,MacBook,3,2025-05-27T00:54:49.734638
3173,AirPods,1,2025-05-27T00:54:51.745680
4397,iPhone,4,2025-05-27T00:54:53.752287
3326,MacBook,1,2025-05-27T00:54:55.759111
3772,iPhone,3,2025-05-27T00:54:57.762118
2024,iPhone,1,2025-05-27T00:54:59.768296
8599,AirPods,5,2025-05-27T00:55:01.771119
7422,iPad,5,2025-05-27T00:55:03.775975
8592,AirPods,3,2025-05-27T00:55:05.783418
8562,iPad,1,2025-05-27T00:55:07.788842
6525,iPad,1,2025-05-27T00:55:09.790704
5219,iPhone,1,2025-05-27T00:55:11.797856
2658,MacBook,2,2025-05-27T00:55:13.803746
8423,iPhone,2,2025-05-27T00:55:15.807596
3960,iPad,2,2025-05-27T00:55:17.824861
5226,AirPods,5,2025-05-27T00:55:19.846484
2496,iPad,4,2025-05-27T00:55:21.852393
3887,iPhone,4,2025-05-27T00:55:23.858226
7130,iPhone,4,2025-05-27T00:55:25.867754
3061,AirPods,2,2025-05-27T00:55:27.873178
9473,iPad,3,2025-05-27T00:55:29.878672
6636,AirPods,3,2025-05-27T00:55:31.883342
9120,iPad,4,2025-05-27T00:55:33.890431
8780,AirPods,2,2025-05-27T00:55:35.896038
2340,iPhone,5,2025-05-27T00:55:37.901492
8954,MacBook,3,2025-05-27T00:55:39.906316
3632,AirPods,1,2025-05-27T00:55:41.911006
3015,iPad,4,2025-05-27T00:55:43.914682
7591,AirPods,3,2025-05-27T00:55:45.921095
6228,iPhone,5,2025-05-27T00:55:47.927120
3314,MacBook,4,2025-05-27T00:55:49.937220
9577,iPhone,5,2025-05-27T00:55:51.943727
5506,iPhone,2,2025-05-27T00:55:53.949740
2183,iPad,4,2025-05-27T00:55:55.954878
2419,MacBook,4,2025-05-27T00:55:57.959943
9363,MacBook,3,2025-05-27T00:55:59.966926
7154,AirPods,2,2025-05-27T00:56:01.974086
6206,iPhone,5,2025-05-27T00:56:03.979864
3078,iPad,4,2025-05-27T00:56:05.985064
9486,iPad,4,2025-05-27T00:56:07.990991
5731,MacBook,3,2025-05-27T00:56:09.993415
5514,iPad,4,2025-05-27T00:56:12.000576
1717,MacBook,3,2025-05-27T00:56:14.006978
2797,MacBook,3,2025-05-27T00:56:16.012454
9469,iPad,5,2025-05-27T00:56:18.019033
4145,MacBook,1,2025-05-27T00:56:20.025224
7332,iPhone,2,2025-05-27T00:56:22.030354
3077,iPhone,5,2025-05-27T00:56:24.034528
5513,AirPods,5,2025-05-27T00:56:26.038703
2031,iPad,1,2025-05-27T00:56:28.042481
4186,MacBook,4,2025-05-27T00:56:30.051203
3340,iPad,2,2025-05-27T00:56:32.057331
7741,iPhone,4,2025-05-27T00:56:34.060181
8198,iPhone,3,2025-05-27T00:56:36.066782
9168,MacBook,5,2025-05-27T00:56:38.073102
8489,iPhone,3,2025-05-27T00:56:40.077907
8248,AirPods,4,2025-05-27T00:56:42.080637
7418,iPhone,3,2025-05-27T00:56:44.086349
9244,iPhone,1,2025-05-27T00:56:46.092022
5494,AirPods,2,2025-05-27T00:56:48.096609
5498,MacBook,2,2025-05-27T00:56:50.097883
2659,MacBook,3,2025-05-27T00:56:52.104362
9810,iPhone,5,2025-05-27T00:56:54.106122
4915,iPhone,3,2025-05-27T00:56:56.111047
4997,AirPods,1,2025-05-27T00:56:58.117350
2921,MacBook,5,2025-05-27T00:57:00.123281
2867,MacBook,5,2025-05-27T00:57:02.129803
2751,iPad,5,2025-05-27T00:57:04.135658
6138,AirPods,3,2025-05-27T00:57:06.139325
9800,iPad,4,2025-05-27T00:57:08.145161
9599,MacBook,2,2025-05-27T00:57:10.150390
8078,iPad,2,2025-05-27T00:57:12.156084
2700,MacBook,4,2025-05-27T00:57:14.159234
3925,iPhone,2,2025-05-27T00:57:16.161963
5664,iPhone,5,2025-05-27T00:57:18.167615
4326,iPad,2,2025-05-27T00:57:20.172452
3727,AirPods,1,2025-05-27T00:57:22.178557
7277,MacBook,2,2025-05-27T00:57:24.186676
1156,iPad,4,2025-05-27T00:57:26.190474
1187,MacBook,5,2025-05-27T00:57:28.197302
6997,iPad,4,2025-05-27T00:57:30.201122
2667,MacBook,4,2025-05-27T00:57:32.204199
9958,MacBook,5,2025-05-27T00:57:34.209855
1924,iPhone,2,2025-05-27T00:57:36.214236
2802,iPhone,1,2025-05-27T00:57:38.219948
2521,iPad,3,2025-05-27T00:57:40.226069
9236,AirPods,5,2025-05-27T00:57:42.229024
4607,AirPods,1,2025-05-27T00:57:44.235540
1477,AirPods,4,2025-05-27T00:57:46.243446
5290,MacBook,2,2025-05-27T00:57:48.248366
9452,MacBook,4,2025-05-27T00:57:50.254980
4806,MacBook,2,2025-05-27T00:57:52.261679
9179,iPhone,5,2025-05-27T00:57:54.272117
3823,AirPods,3,2025-05-27T00:57:56.278862
9336,AirPods,2,2025-05-27T00:57:58.283317
6167,iPad,2,2025-05-27T00:58:00.288833
9926,iPhone,3,2025-05-27T00:58:02.294128
3046,iPad,2,2025-05-27T00:58:04.338083
4103,iPad,3,2025-05-27T00:58:06.343447
4662,iPhone,1,2025-05-27T00:58:08.348501
4094,MacBook,1,2025-05-27T00:58:10.354599
6402,iPhone,2,2025-05-27T00:58:12.363082
9295,MacBook,4,2025-05-27T00:58:14.386629
3606,MacBook,4,2025-05-27T00:58:16.392565
6313,MacBook,3,2025-05-27T00:58:18.399464
3770,iPhone,5,2025-05-27T00:58:20.402434
7654,iPhone,3,2025-05-27T00:58:22.410077
8454,MacBook,4,2025-05-27T00:58:24.414375
7070,iPhone,3,2025-05-27T00:58:26.423270
4795,AirPods,1,2025-05-27T00:58:28.425799
2599,MacBook,2,2025-05-27T00:58:30.432594
1199,iPad,4,2025-05-27T00:58:32.110610
2982,iPhone,1,2025-05-27T00:58:32.438475
4269,iPad,1,2025-05-27T00:58:34.216038
5698,iPhone,5,2025-05-27T00:58:36.219668
3658,iPad,1,2025-05-27T00:58:38.225869
4369,iPad,2,2025-05-27T00:58:40.232203
3711,iPhone,3,2025-05-27T00:58:42.237876
1165,iPhone,2,2025-05-27T00:58:44.243890
7924,MacBook,3,2025-05-27T00:58:46.245571
7530,iPad,1,2025-05-27T00:58:48.249117
5133,AirPods,1,2025-05-27T00:58:50.255312
8219,AirPods,2,2025-05-27T00:58:52.260388
9866,MacBook,2,2025-05-27T00:58:54.264593
8142,MacBook,1,2025-05-27T00:58:56.267888
3375,iPhone,2,2025-05-27T00:58:58.273439
5721,iPad,5,2025-05-27T00:59:00.278451
4295,AirPods,3,2025-05-27T00:59:02.280726
2266,iPhone,4,2025-05-27T00:59:04.287328
9277,AirPods,3,2025-05-27T00:59:06.292462
3941,MacBook,3,2025-05-27T00:59:08.299062
1751,AirPods,3,2025-05-27T00:59:10.305061
9387,iPad,2,2025-05-27T00:59:12.308261
7398,iPhone,2,2025-05-27T00:59:14.311036
4210,iPhone,4,2025-05-27T00:59:16.317673
9716,iPad,2,2025-05-27T00:59:18.321731
6467,AirPods,4,2025-05-27T00:59:20.327681
5334,iPhone,2,2025-05-27T00:59:22.334380
1950,iPad,3,2025-05-27T00:59:24.337871
7289,iPhone,4,2025-05-27T00:59:26.343815
9412,iPhone,5,2025-05-27T00:59:28.349403
9471,AirPods,4,2025-05-27T00:59:30.355356
9459,iPhone,3,2025-05-27T00:59:32.359789
8173,MacBook,3,2025-05-27T00:59:34.365957
3846,iPad,4,2025-05-27T00:59:36.371880
3316,iPad,5,2025-05-27T00:59:38.377829
7865,MacBook,1,2025-05-27T00:59:40.382722
8188,iPhone,1,2025-05-27T00:59:42.387623
8441,iPhone,3,2025-05-27T00:59:44.392529
9125,iPad,1,2025-05-27T00:59:46.398593
2128,iPhone,5,2025-05-27T00:59:48.401086
2207,iPhone,3,2025-05-27T00:59:50.407038
5052,iPad,4,2025-05-27T00:59:52.408735
9111,AirPods,3,2025-05-27T00:59:54.414580
2710,AirPods,5,2025-05-27T00:59:56.418896
9357,iPad,3,2025-05-27T00:59:58.419794
5849,iPad,5,2025-05-27T01:00:00.425889
8736,MacBook,5,2025-05-27T01:00:02.431871
4990,MacBook,4,2025-05-27T01:00:04.435632
2444,iPad,1,2025-05-27T01:00:06.438003
1728,iPad,5,2025-05-27T01:00:08.441871
6364,MacBook,5,2025-05-27T01:00:10.445930
9182,iPad,4,2025-05-27T01:00:12.449033
1881,iPad,3,2025-05-27T01:00:14.455031
3207,MacBook,2,2025-05-27T01:00:16.462762
9861,iPhone,4,2025-05-27T01:00:18.470277
3063,iPhone,4,2025-05-27T01:00:20.476422
3813,AirPods,4,2025-05-27T01:00:22.482226
9050,AirPods,2,2025-05-27T01:00:24.484137
5096,MacBook,2,2025-05-27T01:00:26.490030
5260,iPad,5,2025-05-27T01:00:28.491570
4558,iPhone,4,2025-05-27T01:00:30.493148
3024,iPad,2,2025-05-27T01:00:32.498953
9344,MacBook,2,2025-05-27T01:00:34.504657
1408,iPad,5,2025-05-27T01:00:36.512639
2200,iPhone,2,2025-05-27T01:00:38.519586
9380,iPad,5,2025-05-27T01:00:40.527011
8108,iPhone,1,2025-05-27T01:00:42.533586
8612,AirPods,1,2025-05-27T01:00:44.539457
7531,iPad,3,2025-05-27T01:00:46.545454
7154,iPhone,4,2025-05-27T01:00:48.550072
9163,AirPods,4,2025-05-27T01:00:50.555275
9818,iPhone,5,2025-05-27T01:00:52.560181
5378,iPad,5,2025-05-27T01:00:54.566088
9933,AirPods,2,2025-05-27T01:00:56.572876
3037,MacBook,3,2025-05-27T01:00:58.578448
1523,AirPods,3,2025-05-27T01:01:00.583693
5179,AirPods,5,2025-05-27T01:01:02.591394
2432,iPad,5,2025-05-27T01:01:04.598983
4562,MacBook,3,2025-05-27T01:01:06.603958
7893,iPhone,4,2025-05-27T01:01:08.611064
9366,iPhone,2,2025-05-27T01:01:10.616981
5482,iPad,5,2025-05-27T01:01:12.622901
2878,MacBook,5,2025-05-27T01:01:14.628190
8164,AirPods,5,2025-05-27T01:01:16.636144
5271,MacBook,1,2025-05-27T01:01:18.641539
5353,iPad,5,2025-05-27T01:01:20.646115
5529,AirPods,1,2025-05-27T01:01:22.653192
9835,AirPods,3,2025-05-27T01:01:24.658166
9200,iPad,3,2025-05-27T01:01:26.664134
6431,MacBook,3,2025-05-27T01:01:28.671138
1077,MacBook,1,2025-05-27T01:01:30.677501
5800,iPad,1,2025-05-27T01:01:32.685203
4140,MacBook,1,2025-05-27T01:01:34.692321
5402,iPad,4,2025-05-27T01:01:36.698250
3639,iPhone,4,2025-05-27T01:01:38.704513
8693,AirPods,2,2025-05-27T01:01:40.708728
7769,AirPods,1,2025-05-27T01:01:42.710379
7997,iPhone,1,2025-05-27T01:01:44.715803
2348,MacBook,2,2025-05-27T01:01:46.722198
8285,iPhone,2,2025-05-27T01:01:48.728132
5460,iPad,5,2025-05-27T01:01:50.732420
1626,AirPods,5,2025-05-27T01:01:52.738342
2093,iPhone,3,2025-05-27T01:01:54.744260
1682,iPad,3,2025-05-27T01:01:56.750224
5016,AirPods,1,2025-05-27T01:01:58.755509
2328,MacBook,5,2025-05-27T01:02:00.759378
7144,AirPods,5,2025-05-27T01:02:02.763874
6498,MacBook,4,2025-05-27T01:02:04.769436
3512,iPhone,4,2025-05-27T01:02:06.772829
9086,AirPods,4,2025-05-27T01:02:08.777581
8276,iPhone,5,2025-05-27T01:02:10.781920
4850,MacBook,5,2025-05-27T01:02:12.788883
3356,iPad,2,2025-05-27T01:02:14.794953
2142,AirPods,2,2025-05-27T01:02:16.803968
8111,MacBook,4,2025-05-27T01:02:18.805547
8087,MacBook,3,2025-05-27T01:02:20.811088
7504,iPad,1,2025-05-27T01:02:22.817049
6222,MacBook,2,2025-05-27T01:02:24.822956
3076,iPhone,2,2025-05-27T01:02:26.828714
4899,iPhone,1,2025-05-27T01:02:28.835740
4021,MacBook,2,2025-05-27T01:02:30.842779
2870,iPhone,4,2025-05-27T01:02:32.849896
2793,iPhone,4,2025-05-27T01:02:34.854220
3605,iPad,1,2025-05-27T01:02:36.857424
8415,iPad,1,2025-05-27T01:02:38.862559
5406,iPhone,2,2025-05-27T01:02:40.866007
5612,iPad,4,2025-05-27T01:02:42.871102
6708,AirPods,2,2025-05-27T01:02:44.877016
7373,iPhone,2,2025-05-27T01:02:46.883102
5654,AirPods,1,2025-05-27T01:02:48.886370
5937,iPad,4,2025-05-27T01:02:50.890891
4713,MacBook,3,2025-05-27T01:02:52.896857
3908,iPad,2,2025-05-27T01:02:54.899045
4359,MacBook,1,2025-05-27T01:02:56.904974
3184,iPhone,3,2025-05-27T01:02:58.910483
6920,MacBook,4,2025-05-27T01:03:00.913621
6261,iPhone,3,2025-05-27T01:03:02.916292
5038,iPad,1,2025-05-27T01:03:04.921602
4600,MacBook,4,2025-05-27T01:03:06.923961
9488,iPad,3,2025-05-27T01:03:08.929007
3133,AirPods,1,2025-05-27T01:03:10.931048
7748,iPhone,2,2025-05-27T01:03:12.936767
9926,MacBook,4,2025-05-27T01:03:14.942579
6113,iPhone,3,2025-05-27T01:03:16.961981
2018,iPad,5,2025-05-27T01:03:18.966386
7644,iPad,4,2025-05-27T01:03:20.976848
4669,iPad,2,2025-05-27T01:03:22.985290
6502,iPad,1,2025-05-27T01:03:24.990111
5827,AirPods,1,2025-05-27T01:03:26.996129
3543,MacBook,4,2025-05-27T01:03:29.002093
9253,AirPods,5,2025-05-30T17:29:06.602147
1500,MacBook,1,2025-05-30T17:29:08.713908
4343,iPad,2,2025-05-30T17:29:10.722047
8052,MacBook,4,2025-05-30T17:29:12.729217
7182,MacBook,5,2025-05-30T17:29:14.733135
9336,AirPods,5,2025-05-30T17:29:16.741601
3459,iPad,2,2025-05-30T17:29:18.749189
2535,iPhone,3,2025-05-30T17:29:20.755833
9979,AirPods,4,2025-05-30T17:29:22.757604
8299,AirPods,5,2025-05-30T17:29:24.767176
8978,MacBook,5,2025-05-30T17:29:26.770607
4921,iPhone,5,2025-05-30T17:29:28.774421
5139,MacBook,2,2025-05-30T17:29:30.781723
4969,AirPods,4,2025-05-30T17:29:32.789751
6457,iPhone,4,2025-05-30T17:29:34.797227
4061,AirPods,5,2025-05-30T17:29:36.803450
5604,iPhone,2,2025-05-30T17:29:38.809623
1191,iPhone,5,2025-05-30T17:29:40.814103
4821,AirPods,5,2025-05-30T17:29:42.818856
9537,iPhone,4,2025-05-30T17:29:44.820786
2996,iPhone,3,2025-05-30T17:29:46.827075
6107,MacBook,1,2025-05-30T17:29:48.835348
8504,AirPods,5,2025-05-30T17:29:50.842704
4699,iPhone,5,2025-05-30T17:29:52.847700
4157,AirPods,4,2025-05-30T17:29:54.851499
3006,MacBook,2,2025-05-30T17:29:56.858043
8183,iPhone,3,2025-05-30T17:29:58.865188
7495,iPad,2,2025-05-30T17:30:00.880509
8800,iPad,2,2025-05-30T17:30:02.887694
5308,AirPods,1,2025-05-30T17:30:04.893121
7571,MacBook,5,2025-05-30T17:30:06.897869
7697,AirPods,5,2025-05-30T17:30:08.905139
8889,MacBook,2,2025-05-30T17:30:10.910606
9529,iPad,2,2025-05-30T17:30:12.918049
4300,iPad,1,2025-05-30T17:30:14.929789
5691,iPhone,5,2025-05-30T17:30:16.938557
3225,iPhone,4,2025-05-30T17:30:18.950038
9767,iPad,5,2025-05-30T17:30:20.958394
6643,AirPods,2,2025-05-30T17:30:22.965374
4450,iPad,3,2025-05-30T17:30:24.969520
8259,MacBook,4,2025-05-30T17:30:26.979043
2691,iPad,4,2025-05-30T17:30:28.998975
7520,iPad,2,2025-05-30T17:30:31.009855
2936,iPhone,3,2025-05-30T17:30:33.017442
6143,AirPods,2,2025-05-30T17:30:35.024508
3865,AirPods,3,2025-05-30T17:30:37.044272
8389,iPhone,1,2025-05-30T17:30:39.049547
8899,MacBook,3,2025-05-30T17:30:41.055502
5254,iPhone,1,2025-05-30T17:30:43.063033
5461,iPhone,1,2025-05-30T17:30:45.075782
6719,iPhone,3,2025-05-30T17:30:47.082396
6245,MacBook,4,2025-05-30T17:30:49.087358
2129,iPad,5,2025-05-30T17:30:51.093930
7730,iPhone,1,2025-05-30T17:30:53.100693
2777,MacBook,4,2025-05-30T17:30:55.108783
6449,AirPods,4,2025-05-30T17:30:57.113026
4858,iPhone,3,2025-05-30T17:30:59.118451
9069,iPad,2,2025-05-30T17:31:01.122098
7364,AirPods,2,2025-05-30T17:31:03.129074
3984,MacBook,1,2025-05-30T17:31:05.135888
2978,MacBook,2,2025-05-30T17:31:07.141585
6431,iPad,1,2025-05-30T17:31:09.149818
2499,iPad,4,2025-05-30T17:31:11.159884
7683,AirPods,5,2025-05-30T17:31:13.166970
4803,iPhone,3,2025-06-02T00:11:32.613883
4701,iPad,1,2025-06-02T00:11:34.729725
9107,MacBook,2,2025-06-02T00:11:36.734307
2896,iPhone,2,2025-06-02T00:11:38.736258
5601,iPad,1,2025-06-02T00:11:40.743049
9138,iPhone,2,2025-06-02T00:11:42.746460
3333,iPad,1,2025-06-02T00:11:44.762095
6392,MacBook,2,2025-06-02T00:11:46.766666
6792,iPhone,5,2025-06-02T00:11:48.777206
6675,AirPods,2,2025-06-02T00:11:50.785257
3589,AirPods,4,2025-06-02T00:11:52.791770
4176,iPhone,5,2025-06-02T00:11:54.795524
5585,iPhone,3,2025-06-02T00:11:56.803505
7552,AirPods,3,2025-06-02T00:11:58.806514
5036,AirPods,2,2025-06-02T00:12:00.817921
8863,AirPods,3,2025-06-02T00:12:02.840722
8218,AirPods,2,2025-06-02T00:12:04.855883
2549,iPad,2,2025-06-02T00:12:06.863093
6421,iPhone,2,2025-06-02T00:12:08.868876
6554,AirPods,4,2025-06-02T00:12:10.878388
1753,iPhone,3,2025-06-02T00:12:12.883907
6689,iPhone,1,2025-06-02T00:12:14.891171
4532,iPhone,4,2025-06-02T00:12:16.897965
1073,MacBook,1,2025-06-02T00:12:18.904705
8495,iPhone,1,2025-06-02T00:12:20.912946
6526,AirPods,1,2025-06-02T00:12:22.918799
3702,iPad,3,2025-06-02T00:12:24.924771
5864,iPhone,1,2025-06-02T00:12:26.992927
6216,AirPods,2,2025-06-02T00:12:29.095960
7811,MacBook,1,2025-06-02T00:12:31.125927
8639,iPad,2,2025-06-02T00:12:33.133460
1199,AirPods,4,2025-06-02T00:12:35.139854
4066,iPad,3,2025-06-02T00:12:37.145618
6228,AirPods,1,2025-06-02T00:12:39.154645
8081,iPad,1,2025-06-02T00:12:41.161629
9195,AirPods,4,2025-06-02T00:12:43.165659
5978,MacBook,3,2025-06-02T00:12:45.171720
5610,AirPods,3,2025-06-02T00:12:47.174054
8730,iPhone,2,2025-06-02T00:12:49.181349
2637,MacBook,5,2025-06-02T00:12:51.184918
9230,AirPods,1,2025-06-02T00:12:53.229381
2861,iPad,3,2025-06-02T00:12:55.259834
1053,AirPods,4,2025-06-02T00:12:57.265046
5397,iPad,2,2025-06-02T00:12:59.273062
7999,iPad,4,2025-06-02T00:13:01.276731
8882,AirPods,4,2025-06-02T00:13:03.284109
2503,AirPods,1,2025-06-02T00:13:05.291681
6176,iPhone,2,2025-06-02T00:13:07.318525
8961,MacBook,3,2025-06-02T00:13:09.333605
9835,AirPods,3,2025-06-02T00:13:11.337275
1162,AirPods,2,2025-06-02T00:13:13.350302
6628,iPhone,1,2025-06-02T00:13:15.390117
5191,iPad,3,2025-06-02T00:13:17.397102
8403,iPhone,3,2025-06-02T00:13:19.408352
3111,AirPods,3,2025-06-02T00:13:21.420625
8933,AirPods,3,2025-06-02T00:13:23.429495
4828,iPhone,1,2025-06-02T00:13:25.437301
6270,iPhone,3,2025-06-02T00:13:27.442416
9618,MacBook,4,2025-06-02T00:13:29.446336
5956,MacBook,1,2025-06-02T00:13:31.454874
8761,iPhone,1,2025-06-02T00:13:33.463558
1653,iPad,4,2025-06-02T00:13:35.471417
4870,iPad,1,2025-06-02T00:13:37.475935
1565,iPad,1,2025-06-02T00:13:39.483634
6130,MacBook,3,2025-06-02T00:13:41.486342
1408,iPad,3,2025-06-02T00:13:43.492069
4619,AirPods,2,2025-06-02T00:13:45.903928
6555,AirPods,4,2025-06-02T00:13:48.064509
3772,AirPods,4,2025-06-02T00:13:50.074575
2914,iPhone,4,2025-06-02T00:13:52.081434
1783,MacBook,3,2025-06-02T00:13:54.119538
3444,AirPods,1,2025-06-02T00:13:56.131867
7809,AirPods,3,2025-06-02T00:13:58.139757
